State,Population_2018,medicade_expansion,Population_density,Number_homeless_per_100_k,Percent_homeless,Percent_living_under_the_federal_poverty_line_2018,Percent_at_risk_for_serious_illness_due_to_COVID,White,Black,American_Indian,Asian,Native_Hawaiian_Pacific_Islander,Other,Majority_Dem,Majority_Rep,Number_Homeless_2019
AK,737438,1,1.11,259,0.258598011,10.9,32.8,0.65,0.03,0.15,0.06,0.01,0.02,0,1,1907
AL,4887871,0,93.24,67,0.066716163,16.8,43.1,0.68,0.27,0.01,0.01,0,0.01,0,1,3261
AR,3013825,1,56.67,90,0.09015122,17.2,43.5,0.77,0.15,0.01,0.02,0,0.03,0,1,2717
AZ,7171646,1,62.91,140,0.13953561,14,39.1,0.77,0.05,0.05,0.03,0,0.07,1,0,10007
CA,39557045,1,241.65,382,0.382429982,12.8,33.3,0.6,0.06,0.01,0.15,0,0.14,1,0,151278
CO,5695564,1,54.72,169,0.168885821,9.6,31.3,0.84,0.04,0.01,0.03,0,0.04,1,0,9619
CT,3572665,1,644.54,85,0.084894609,10.4,36,0.76,0.11,0,0.05,0,0.05,1,0,3033
DC,702455,1,11496.81,928,0.928315693,16.2,31.8,0.41,0.46,0,0.04,0,0.05,1,0,6521
DE,967171,1,388.58,95,0.09522618,12.5,41.3,0.69,0.22,0,0.04,0,0.02,1,0,921
FL,21299325,0,323.9,133,0.13299952,13.6,42.1,0.75,0.16,0,0.03,0,0.03,0,1,28328
GA,10519475,0,177.02,99,0.099273015,14.3,36.2,0.59,0.32,0,0.04,0,0.03,1,0,10443
HI,1420491,1,129.94,451,0.451393215,8.8,39.1,0.25,0.02,0,0.38,0.1,0.01,1,0,6412
IA,3156145,1,56.09,73,0.073348975,11.2,36.9,0.9,0.04,0,0.02,0,0.01,0,1,2315
ID,1754208,1,20.99,132,0.131968387,11.8,36.2,0.9,0.01,0.01,0.01,0,0.04,0,1,2315
IL,12741080,1,220,80,0.080048159,12.1,36.2,0.72,0.14,0,0.06,0,0.06,1,0,10199
IN,6691878,1,183.74,82,0.081755824,13.1,39.9,0.83,0.09,0,0.02,0,0.02,0,1,5471
KS,2911505,0,35.39,82,0.081779011,12,38,0.84,0.06,0.01,0.03,0,0.03,0,1,2381
KY,4468402,1,110.58,91,0.09128543,16.9,43.6,0.87,0.08,0,0.02,0,0.01,0,1,4079
LA,4659978,1,88.97,63,0.063111886,18.6,42.1,0.62,0.32,0.01,0.02,0,0.01,0,1,2941
